token,frequency
我,1265
你,1261
这,438
可以,366
有,338
什么,297
我们,295
是,294
好,230
要,214
他,195
不,182
喜欢,182
去,181
想,180
做,167
这里,157
人,147
在,139
时间,133
多,131
现在,110
今天,108
多少,108
看,103
说,100
买,96
到,90
怎么,88
没有,88
钱,82
大,81
最2,76
为什么,75
很1,75
一,74
工作,74
来,73
吃,72
不行2,70
和,70
会,69
自己,69
知道,66
那,66
帮助（我）,64
家,61
没有2,61
都,60
用,59
哪,57
你们,56
她,55
应该,55
对,54
中国,53
看1,51
感觉,50
快,49
真2,49
再,48
完了,48
等,48
房子,47
样子,46
东西,45
走,45
认为,44
给,43
问题,43
找,42
时候,42
给（我）,41
哪里,40
晚上,40
生活,40
一起,39
书,39
1,37
希望,37
帮助,37
衣服,36
他们,35
小,35
谁,35
重要,35
东西2,34
国家,34
朋友,34
里,34
事情2,33
如果,33
很,33
经常,33
菜,33
一直,31
明天,31
票,30
一样,29
事情,29
吃饭,29
听,29
妈妈,29
次,29
天气,28
少,28
开始,28
房,28
像,26
好不好,26
必须,26
不行,25
以前,25
准备,25
卖,25
发展,25
它,25
新1,25
早上1,25
水果,25
电话,25
下,24
不知道,24
为,24
全部,24
国,24
坐,24
心,24
放,24
新,24
最近,24
颜色,24
高兴,24
喝,23
地方,23
学校,23
改变,23
汽车1,23
让,23
身体,23
城市,22
完成,22
拿,22
电影,22
穿,22
经济,22
计划,22
长,22
以后,21
健康,21
坏,21
大家,21
年,21
水,21
老师,21
高,21
公司,20
如何,20
谢谢（你）,20
车,20
门,20
2,19
上,19
二,19
告诉（我）,19
完,19
对不起2,19
庆祝,19
怎么样,19
旅游,19
睡觉,19
经过,19
还,19
不喜欢,18
作业,18
前,18
桌子,18
爸爸,18
行李,18
一定1,17
不是,17
价格,17
休息,17
别人,17
努力,17
参加,17
唱歌,17
外,17
环境,17
相信,17
给（你）,17
运动,17
这个,17
雨,17
了,16
事,16
决定,16
又,16
学习,16
对待,16
广场,16
愿意,16
换,16
昨天,16
特别,16
礼物,16
站,16
船,16
见面,16
请,16
不一样,15
事2,15
变化,15
因为,15
困难1,15
学,15
幸福,15
技术,15
方法,15
服务,15
玩,15
继续,15
联系,15
课,15
还是,15
道路,15
不会,14
兴趣,14
厉害,14
告诉,14
咖啡,14
商品,14
学习1,14
小孩,14
影响,14
忘记,14
快乐,14
悠久,14
意思,14
房间,14
最后,14
电视,14
网,14
说话,14
进,14
问,14
飞机,14
全,13
冷,13
增加,13
天,13
安全,13
就,13
工作2,13
担心,13
是不是,13
机会,13
比赛,13
法1,13
游戏,13
游泳,13
真,13
真1,13
种类,13
空,13
美,13
解决,13
谢谢,13
部分,13
错误,13
但是,12
便宜,12
保持,12
关,12
关系,12
写字,12
